entname,is_punish
d7a53be04656e8aca9751afa7c43e7cf,1
24eca9f1bcfd5d472cf9ce46aebab51b,1
8244cb5ce10b73869a53e895d0e64dd4,1
4491537c97994f1706ee31c0a68b7287,1
a50192ddbd8f63e83f9b0f149832e005,2
4e4331364ff0055f73e5e9eb2c8c8345,1
efa0be9f990a7a2fb454db5c2dd16f73,1
b3d9ff3a78ff577705c247ca8e142a59,1
3f6bf70397094b1b93eb549363570a5a,1
f141bb1bdd60ee1667c7110c3dbded60,1
29f414ef3c2c9d34000a2c37f78cc87b,1
f65f487d01682af18cd85cad4a314155,1
58be358984e20ccccd2f6e0c8cdb73c9,1
8cb05e3c397dd560cc643929db2bb8ce,1
3c44151eb80f9be51b3cf9178292fad9,1
ebc9e192ba17fd128b1b24ce89dd62f9,1
1f0e80cdc70b9494a50fb2e27f755e80,1
5f624bbf1d3fc1cc056984b40a944897,1
e3b43b492eb41cdea692949d17590447,1
dd1ed5f6e50e90b0258636d28ba28d40,1
a771492bf1e6167b1d34687b48955fba,1
6bc157c8c89ca481e49f1a2b07795eef,1
4d7e371807f5ace0ffc24a4a59b140e9,1
952adff23df5ec81f195624351e0fa4d,1
8556d74e85795eb4b8e04347567010ac,1
a68016982b1cfb1715ed3a6c11dd0c10,1
cfd85e03e154dab2b86911f77e7c82bc,1
de301fdb462c65113a96511e4799bfdb,1
4ff903a8c9195ce328c5100c02b5466b,1
921a8cd9a5154c8bf64df10260da498b,1
4f2b400d2f7e16c071ad87b9aca18110,1
999b75fd8f688de4b9d9c2c14b298b81,1
d551b1d2bc28754c3144ac9f60481694,1
77ef07e45ca2491fbf9744c805ec36e2,1
d6d85f25e632619b3592075753f7993e,1
b76db9c401244f2511bbda28ded6e812,1
e16496ace67ea4cbdf4fd69f31ee3679,1
a83c62230e95cae19538956300a09b06,1
88c9347385ca7627cf5c57dcac25be69,1
82df88fc6c9e8dd01ae924d1c9d9c028,1
7c3b5786a1c9d9213807ddcca623e1da,1
35a0701c758640a71616ab254cfc689c,1
efab30d63ad0ab9c02f0521219519628,1
e6ae065efbf0b9d33399516f14953783,1
70ee514aa1ae5d9cb91ac1294ea27f01,1
8efb194fad9e93b11fa5be2bd25c2028,1
