x,y,labels
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.98881495,0.53438544,14
0.6611321,0.24121481,6
0.97278076,0.5467365,14
0.5751442,0.3519974,4
0.49147192,0.9906733,0
0.48904863,0.57356364,0
0.26863754,0.18524939,5
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.65821964,0.4427545,12
0.25124365,0.45058817,7
0.97464395,0.5167842,14
0.6630547,0.7218696,2
0.87925035,0.6121771,8
0.25225845,0.43637574,7
0.7252778,0.17027313,6
0.30454034,0.060895957,5
0.8367778,0.7609765,2
0.8992523,0.6998296,9
0.15861525,0.6898735,1
0.41756913,0.71729493,11
0.48904863,0.57356364,0
0.48904863,0.57356364,0
0.57596487,0.3587352,4
0.7267845,0.1728552,6
0.2491441,0.4451781,7
0.6667592,0.24229692,6
0.6531388,0.74509037,2
0.42677444,0.06503404,13
0.4180612,0.73230433,11
0.68682486,0.7196561,2
0.48904863,0.57356364,0
0.6532053,0.7118499,2
0.4509332,0.43909028,11
0.8995972,0.69915384,9
0.39308548,0.90710837,11
0.74664336,0.1349591,13
0.53379333,0.56540513,0
0.15861525,0.6898735,1
0.25193682,0.4401576,7
0.2491441,0.4451781,7
0.7210994,0.6195786,2
0.2604057,0.45609298,7
0.9746422,0.51678425,14
0.2612912,0.18587664,5
0.5032353,0.09559736,3
0.5054877,0.5808478,0
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.5980756,0.6630328,2
0.15861525,0.6898735,1
0.2491441,0.4451781,7
0.5824083,0.3467989,4
0.48904863,0.57356364,0
0.6635035,0.7288954,2
0.67285377,0.72379917,2
0.65888107,0.7251773,2
0.5183642,0.6024129,0
0.40017864,0.0032096524,5
0.035576154,0.3538757,7
0.7736289,0.47601154,12
0.25728554,0.908695,10
0.39173278,0.30228418,4
0.3811246,0.2984139,4
0.26863754,0.18524939,5
0.7986139,0.649844,2
0.0402724,0.43673182,7
0.48904863,0.57356364,0
0.48904863,0.57356364,0
0.65069604,0.45139346,12
0.67561275,0.22866802,6
0.5722369,0.34320623,4
0.8211105,0.58033717,8
0.13958932,0.21012066,5
0.24543807,0.4492591,7
0.24543807,0.4492591,7
0.40951607,0.3465465,4
0.6739908,0.22864519,6
0.23733091,0.4543558,7
0.53379333,0.56540513,0
0.23733091,0.4543558,7
0.9354141,0.2400246,4
0.15861525,0.6898735,1
0.68682486,0.7196561,2
0.2612912,0.18587664,5
0.68682486,0.7196561,2
0.23733091,0.4543558,7
0.5334027,0.58957916,0
0.4509332,0.43909028,11
0.39173278,0.30228418,4
0.26318058,0.91889614,10
0.4459731,0.7040687,11
0.4180612,0.73230433,11
0.7255728,0.16976024,6
0.15861525,0.6898735,1
0.50338125,0.58616745,0
0.15861525,0.6898735,1
0.023114804,0.39031237,7
0.49868217,0.9839653,0
0.65069604,0.45139346,12
0.43943018,0.057289224,13
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.6892482,0.5433052,12
0.78676033,0.5482608,12
0.4180612,0.73230433,11
0.15861525,0.6898735,1
0.9751363,0.51140064,14
0.4180612,0.73230433,11
0.97887063,0.6657047,9
0.4180612,0.73230433,11
0.39889905,0.89409155,11
0.9885301,0.5197334,14
0.48125046,0.9943445,0
0.15861525,0.6898735,1
0.72135967,0.6195488,2
0.13958932,0.21012066,5
0.972784,0.54673654,14
0.80802965,0.5042143,12
0.65958685,0.24410005,6
0.65069604,0.45139346,12
0.68836474,0.54331505,12
0.56513166,0.34826013,4
0.91476744,0.41206232,12
0.46864936,0.036358256,3
0.48904863,0.57356364,0
0.64660174,0.46002078,12
0.031111319,0.39272127,7
0.15861525,0.6898735,1
0.25124365,0.45058817,7
0.22518128,0.6731554,1
0.31028253,0.0558947,5
0.8199547,0.5767956,8
0.48904863,0.57356364,0
0.72669244,0.17282893,6
0.031111319,0.39272127,7
0.7950232,0.34366694,0
0.28949702,0.48640105,7
0.48904863,0.57356364,0
0.48904863,0.57356364,0
0.48904863,0.57356364,0
0.6667123,0.24224253,6
0.5058644,0.09833754,3
0.5352534,0.21722618,3
0.15861525,0.6898735,1
0.27444795,0.46094415,7
0.27444795,0.46094415,7
0.3126241,0.15810204,6
0.9885392,0.51971966,14
0.15861525,0.6898735,1
0.233985,0.87147546,1
0.8367767,0.760965,2
0.90740484,0.40653226,12
0.4509332,0.43909028,11
0.15861525,0.6898735,1
0.27444795,0.46094415,7
0.048219346,0.6698804,1
0.30454034,0.060895957,5
0.6531388,0.74509037,2
0.48904863,0.57356364,0
0.6648239,0.2471559,6
0.15861525,0.6898735,1
0.27444795,0.46094415,7
0.025048984,0.39240423,7
0.6531388,0.74509037,2
0.8177722,0.5154274,8
0.50106806,0.99356395,0
0.031111319,0.39272127,7
0.68682486,0.7196561,2
0.48904863,0.57356364,0
0.15861525,0.6898735,1
0.43186954,0.72047395,11
0.27326077,0.919135,10
0.7280956,0.6258262,2
0.9088062,0.41661498,12
0.48904863,0.57356364,0
0.42509565,0.71728766,11
0.39173278,0.30228418,4
0.15861525,0.6898735,1
0.6687715,0.70944023,2
0.021743657,0.40340957,7
0.25739333,0.4735308,7
0.6687715,0.70944023,2
0.68248427,0.53910005,12
0.4509332,0.43909028,11
0.25739333,0.4735308,7
0.6753293,0.72926956,2
0.92801565,0.6767451,9
0.15861525,0.6898735,1
0.659576,0.24408044,6
0.15861525,0.6898735,1
0.58083606,0.014631493,3
0.15861525,0.6898735,1
0.5136687,0.5781744,0
0.23266293,0.43815175,7
0.6688719,0.7272096,2
0.23266293,0.43815175,7
0.49581778,1.0,0
0.7923503,0.5011049,12
0.4509332,0.43909028,11
0.4890384,0.9810908,0
0.51034874,0.5710834,0
0.51034874,0.5710834,0
0.15861525,0.6898735,1
0.5109112,0.5848665,0
0.2328539,0.90693057,1
0.23266293,0.43815175,7
0.5058644,0.09833754,3
0.15861525,0.6898735,1
0.74952585,0.1353876,13
0.39173278,0.30228418,4
0.39173278,0.30228418,4
0.15861525,0.6898735,1
0.598683,0.604899,0
0.26415235,0.1906777,5
0.39173278,0.30228418,4
0.8177958,0.5130649,12
0.8968246,0.6746642,9
0.23266293,0.43815175,7
0.4180612,0.73230433,11
0.048219346,0.6698804,1
0.80614495,0.34314555,0
0.20656382,0.6702819,1
0.40337703,0.051128298,13
0.2688377,0.9150354,10
0.39173278,0.30228418,4
0.20656382,0.6702819,1
0.5690734,0.011802751,3
0.43177587,0.44188803,11
0.23266293,0.43815175,7
0.26863754,0.18524939,5
0.31028253,0.0558947,5
0.5632695,0.86920625,2
0.43186954,0.72047395,11
0.6635035,0.7288954,2
0.39173278,0.30228418,4
0.20656382,0.6702819,1
0.23266293,0.43815175,7
0.82068604,0.57718885,8
0.23266293,0.43815175,7
0.22334424,0.053247917,5
0.20656382,0.6702819,1
0.48229334,0.98561686,0
0.22850095,0.85956264,1
0.20656382,0.6702819,1
0.96313554,0.5140213,14
0.78024465,0.6743597,2
0.41479826,0.062725164,13
0.20656382,0.6702819,1
0.48904863,0.57356364,0
0.91476744,0.41206232,12
0.5632695,0.86920625,2
0.20656382,0.6702819,1
0.68699676,0.7616066,2
0.8143701,0.64490867,8
0.23266293,0.43815175,7
0.41756913,0.71729493,11
0.48904863,0.57356364,0
0.31028253,0.0558947,5
0.15861525,0.6898735,1
0.725329,0.6236501,2
0.6531388,0.74509037,2
0.2323182,0.8978353,1
0.58296674,0.35580456,4
0.24842739,0.90249646,10
0.83677655,0.7609598,2
0.23266293,0.43815175,7
0.45051202,0.42816508,11
0.2329873,0.87141407,1
0.64277446,0.72334915,2
0.9269507,0.23811471,4
0.15861525,0.6898735,1
0.48904863,0.57356364,0
0.9798693,0.6614557,9
0.53532135,0.2116369,3
0.4180612,0.73230433,11
0.8173693,0.5778728,8
0.025048984,0.39240423,7
0.6920311,0.53887975,12
0.4180612,0.73230433,11
0.5218502,0.20859276,3
0.7947735,0.5019867,12
0.23266293,0.43815175,7
0.5721159,0.006601419,3
0.23266293,0.43815175,7
0.17551279,0.6476979,1
0.49147192,0.9906733,0
0.4509332,0.43909028,11
0.5195259,0.2122036,3
0.8984701,0.6984465,9
0.23266293,0.43815175,7
0.23266293,0.43815175,7
0.17551279,0.6476979,1
0.5793597,0.36116552,4
0.4022432,0.0012992361,5
0.48904863,0.57356364,0
0.4180612,0.73230433,11
0.66281503,0.23171216,6
0.26863754,0.18524939,5
0.90740484,0.40653226,12
0.4180612,0.73230433,11
0.65069604,0.45139346,12
0.48904863,0.57356364,0
0.96734416,0.5474799,14
0.4037342,0.29904896,4
0.17551279,0.6476979,1
0.23266293,0.43815175,7
0.60896313,0.6105736,0
0.17551279,0.6476979,1
0.13958932,0.21012066,5
0.23266293,0.43815175,7
0.8989768,0.64230347,9
0.23266293,0.43815175,7
0.4180612,0.73230433,11
0.23266293,0.43815175,7
0.42260835,0.069387645,13
0.43177587,0.44188803,11
0.15861525,0.6898735,1
0.39708847,0.9078535,11
0.40337622,0.05113243,13
0.08452543,0.38511404,7
0.82191706,0.5790683,8
0.5771547,0.33994338,4
0.23266293,0.43815175,7
0.79076564,0.47231513,12
0.39456126,0.28504634,4
0.7921141,0.47659203,12
0.4180612,0.73230433,11
0.7924103,0.33374017,0
0.15861525,0.6898735,1
0.5210433,0.5467423,0
0.82911813,0.67217994,9
0.46882933,0.036258016,3
0.56724966,0.19592762,3
0.31266063,0.15810816,6
0.15861525,0.6898735,1
0.43177587,0.44188803,11
0.15861525,0.6898735,1
0.48904863,0.57356364,0
0.4232104,0.6938291,11
0.36098152,0.05276284,13
0.58296674,0.35580456,4
0.9088062,0.41661498,12
0.4232104,0.6938291,11
0.72950697,0.16964781,6
0.23505117,0.8732999,10
0.118891664,0.66498214,1
0.783031,0.47295034,12
0.9088062,0.41661498,12
0.68682486,0.7196561,2
0.7586142,0.4925651,12
0.8367724,0.76096433,2
0.43177587,0.44188803,11
0.79076564,0.47231513,12
0.48904863,0.57356364,0
0.58240664,0.004474914,3
0.13973878,0.65113074,1
0.4509332,0.43909028,11
0.43943447,0.05729142,13
0.48904863,0.57356364,0
0.7921141,0.47659203,12
0.12575509,0.65753067,1
0.36546096,0.053006068,13
0.11333123,0.6527914,1
0.08452543,0.38511404,7
0.95534563,0.52244866,14
0.14286852,0.63492244,1
0.53379333,0.56540513,0
0.7801612,0.53797853,12
0.23266293,0.43815175,7
0.016347226,0.39700246,7
0.66705173,0.24512601,6
0.83677447,0.760968,2
0.8114685,0.65972686,9
0.922974,0.6664971,9
0.42509565,0.71728766,11
0.22850095,0.85956264,1
0.8065404,0.6660307,9
0.2612912,0.18587664,5
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.5334027,0.58957916,0
0.8989726,0.6423015,9
0.4768957,0.71161634,11
0.42071873,0.7101759,11
0.17551279,0.6476979,1
0.9229673,0.66649234,9
0.5136687,0.5781744,0
0.5713467,0.34773377,4
0.025048984,0.39240423,7
0.23266293,0.43815175,7
0.7924103,0.33374017,0
0.45051202,0.42816508,11
0.39456126,0.28504634,4
0.6753293,0.72926956,2
0.49868217,0.9839653,0
0.66991025,0.18102895,6
0.016347226,0.39700246,7
0.5054877,0.5808478,0
0.34541065,0.053689737,5
0.13958932,0.21012066,5
0.39905593,0.0027169741,5
0.780184,0.537978,12
0.17551279,0.6476979,1
0.9656082,0.5443912,14
0.6165279,0.14006108,3
0.30164033,0.054433804,5
0.58296674,0.35580456,4
0.6753293,0.72926956,2
0.23266293,0.43815175,7
0.8989726,0.6423015,9
0.49868217,0.9839653,0
0.45311782,0.062392257,13
0.4122009,0.7131985,11
0.23266293,0.43815175,7
0.5063598,0.5673946,0
0.5729751,0.3566439,4
0.5072358,0.094944574,3
0.016347226,0.39700246,7
0.39456126,0.28504634,4
0.8883213,0.42992726,12
0.51034874,0.5710834,0
0.34541065,0.053689737,5
0.35386738,0.31195557,4
0.5608718,0.3354069,4
0.5608718,0.3354069,4
0.016347226,0.39700246,7
0.65317696,0.461191,12
0.45051202,0.42816508,11
0.23266293,0.43815175,7
0.90753156,0.40988696,12
0.4180612,0.73230433,11
0.5352534,0.21722618,3
0.5109112,0.5848665,0
0.39456126,0.28504634,4
0.5608718,0.3354069,4
0.5109112,0.5848665,0
0.66121763,0.20662068,6
0.51034874,0.5710834,0
0.39456126,0.28504634,4
0.5067141,0.5761172,0
0.23266293,0.43815175,7
0.17551279,0.6476979,1
0.4691895,0.4310604,11
0.17551279,0.6476979,1
0.17551279,0.6476979,1
0.90753156,0.40988696,12
0.48904863,0.57356364,0
0.9088062,0.41661498,12
0.4180612,0.73230433,11
0.48904863,0.57356364,0
0.4180612,0.73230433,11
0.39456126,0.28504634,4
0.88109654,0.59562445,8
0.48904863,0.57356364,0
0.39708847,0.9078535,11
0.17551279,0.6476979,1
0.17551279,0.6476979,1
0.6644693,0.7352093,2
0.39456126,0.28504634,4
0.23266293,0.43815175,7
0.17551279,0.6476979,1
0.48904863,0.57356364,0
0.27660167,0.92516667,10
0.4180612,0.73230433,11
0.7801922,0.53799176,12
0.5681164,0.34569708,4
0.23266293,0.43815175,7
0.89796734,0.6996205,9
0.17551279,0.6476979,1
0.23266293,0.43815175,7
0.6618349,0.4593691,12
0.016347226,0.39700246,7
0.41756913,0.71729493,11
0.43177587,0.44188803,11
0.17551279,0.6476979,1
0.16345818,0.67330384,1
0.30454034,0.060895957,5
0.22334355,0.053295,5
0.43177587,0.44188803,11
0.23266293,0.43815175,7
0.16486971,0.67390174,1
0.87487525,0.61493206,8
0.4180612,0.73230433,11
0.23266293,0.43815175,7
0.48904863,0.57356364,0
0.48904863,0.57356364,0
0.39456126,0.28504634,4
0.978929,0.66577786,9
0.23266293,0.43815175,7
0.39456126,0.28504634,4
0.016347226,0.39700246,7
0.43177587,0.44188803,11
0.25585487,0.9132207,10
0.16345857,0.6733047,1
0.17201927,0.67150277,1
0.66520715,0.72476786,2
0.22334355,0.053295,5
0.8020015,0.33440834,0
0.5632695,0.86920625,2
0.39456126,0.28504634,4
0.5608718,0.3354069,4
0.5028774,0.61019176,0
0.016347226,0.39700246,7
0.43177587,0.44188803,11
0.8020015,0.33440834,0
0.91476744,0.41206232,12
0.17469592,0.67459214,1
0.7815372,0.35238585,0
0.66485775,0.45865488,12
0.6611321,0.24121481,6
0.5632695,0.86920625,2
0.66358155,0.24076848,6
0.6901434,0.5357407,12
0.48904863,0.57356364,0
0.65317696,0.461191,12
0.48904863,0.57356364,0
0.4180612,0.73230433,11
0.48904863,0.57356364,0
0.16807108,0.6750864,1
0.78902894,0.48222432,12
0.24842739,0.90249646,10
0.43186954,0.72047395,11
0.43211162,0.71413636,11
0.6876567,0.5424828,12
0.90377873,0.66821444,9
0.16234528,0.66822076,1
0.39456126,0.28504634,4
0.83679044,0.76102215,2
0.34541065,0.053689737,5
0.82073945,0.57709616,8
0.02083004,0.3835525,7
0.7223644,0.62761337,2
0.021611331,0.40341002,7
0.23266293,0.43815175,7
0.48229334,0.98561686,0
0.74269426,0.14521402,6
0.66935116,0.73221874,2
0.97951263,0.66160727,9
0.6618153,0.6085367,6
0.48904863,0.57356364,0
0.49147192,0.9906733,0
0.17528251,0.68032193,1
0.48904863,0.57356364,0
0.5289345,0.21142903,3
0.23266293,0.43815175,7
0.1720904,0.6715299,1
0.62078696,0.6818189,2
0.5281623,0.20636173,3
0.23266293,0.43815175,7
0.48904863,0.57356364,0
0.48904863,0.57356364,0
0.16346073,0.67327833,1
0.65069604,0.45139346,12
0.23266293,0.43815175,7
0.68003875,0.74822325,2
0.87792796,0.6181038,8
0.016347226,0.39700246,7
0.48904863,0.57356364,0
0.23266293,0.43815175,7
0.9354141,0.2400246,4
0.5986559,0.35234338,4
0.7793283,0.48405367,12
0.23266293,0.43815175,7
0.016347226,0.39700246,7
0.59868246,0.60489905,0
0.15625364,0.672228,1
0.68003875,0.74822325,2
0.48904863,0.57356364,0
0.5632695,0.86920625,2
0.39456126,0.28504634,4
0.9781989,0.6627906,9
0.92296636,0.66648805,9
0.9229724,0.66649365,9
0.48904863,0.57356364,0
0.15625364,0.672228,1
0.15625364,0.672228,1
0.6264349,0.16159086,3
0.23266293,0.43815175,7
0.9015123,0.4109125,12
0.15625364,0.672228,1
0.23266293,0.43815175,7
0.81538796,0.51290435,12
0.30164033,0.054433804,5
0.27053413,0.91698664,10
0.728545,0.17289838,6
0.40864617,0.71881914,11
0.31266052,0.15810926,6
0.87516475,0.61613494,8
0.30164033,0.054433804,5
0.39456126,0.28504634,4
0.15625364,0.672228,1
0.9751363,0.51140064,14
0.15625364,0.672228,1
0.8984701,0.6984465,9
0.17541765,0.68058306,1
0.9229671,0.666493,9
0.30164033,0.054433804,5
0.5072358,0.094944574,3
0.45051202,0.42816508,11
0.3066962,0.051053107,5
0.69173336,0.5374199,12
0.16773053,0.6693065,1
0.39456126,0.28504634,4
0.4122009,0.7131985,11
0.23266293,0.43815175,7
0.6651644,0.24111879,6
0.23266293,0.43815175,7
0.48904863,0.57356364,0
0.4394301,0.05728907,13
0.30454034,0.060895957,5
0.7801846,0.5379845,12
0.5619943,0.3642685,4
0.68394625,0.5357493,12
0.16773053,0.6693065,1
0.6186466,0.13619353,3
0.16773053,0.6693065,1
0.22334355,0.053295,5
0.15861525,0.6898735,1
0.13179973,0.21626426,5
0.48904863,0.57356364,0
0.88652307,0.5870548,8
0.39708847,0.9078535,11
0.5986559,0.35234338,4
0.15861525,0.6898735,1
0.65069604,0.45139346,12
0.8766091,0.6125792,8
0.5632695,0.86920625,2
0.016347226,0.39700246,7
0.98853606,0.5197207,14
0.39456126,0.28504634,4
0.6531388,0.74509037,2
0.6632078,0.18806696,6
0.016347226,0.39700246,7
0.3609819,0.052766256,13
0.30454034,0.060895957,5
0.15861525,0.6898735,1
0.47690338,0.7116094,11
0.016347226,0.39700246,7
0.48904863,0.57356364,0
0.48904863,0.57356364,0
0.16607091,0.19723153,6
0.23266293,0.43815175,7
0.48904863,0.57356364,0
0.49147192,0.9906733,0
0.45051202,0.42816508,11
0.9229674,0.66649145,9
0.13958932,0.21012066,5
0.4180612,0.73230433,11
0.5986559,0.35234338,4
0.6811325,0.76424354,2
0.6531388,0.74509037,2
0.15861525,0.6898735,1
0.8171436,0.51764256,8
0.31262413,0.15810202,6
0.5251312,0.20680358,3
0.15625364,0.672228,1
0.48904863,0.57356364,0
0.66299754,0.45073554,12
0.4691895,0.4310604,11
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.3994541,0.00013783564,5
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.48826155,0.9999789,0
0.13958932,0.21012066,5
0.6691602,0.17803106,3
0.6532053,0.7118499,2
0.15861525,0.6898735,1
0.4180612,0.73230433,11
0.53379333,0.56540513,0
0.66299754,0.45073554,12
0.5210433,0.5467423,0
0.68682486,0.7196561,2
0.39708847,0.9078535,11
0.46223903,0.4536286,11
0.7280956,0.6258262,2
0.23266293,0.43815175,7
0.4180612,0.73230433,11
0.59806365,0.66303277,2
0.39456126,0.28504634,4
0.43943027,0.057289634,13
0.016347226,0.39700246,7
0.70081496,0.7332505,2
0.15861525,0.6898735,1
0.41756913,0.71729493,11
0.70081496,0.7332505,2
0.23266293,0.43815175,7
0.39456126,0.28504634,4
0.88180953,0.61641407,8
0.48904863,0.57356364,0
0.30164033,0.054433804,5
0.15861525,0.6898735,1
0.016347226,0.39700246,7
0.48904863,0.57356364,0
0.12989767,0.20963466,5
0.15861525,0.6898735,1
0.79076564,0.47231513,12
0.4180612,0.73230433,11
0.48904863,0.57356364,0
0.4180612,0.73230433,11
0.4180612,0.73230433,11
0.48904863,0.57356364,0
0.68248427,0.53910005,12
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.5672537,0.19592948,3
0.7482348,0.1300655,13
0.68682486,0.7196561,2
0.12989767,0.20963466,5
0.23266293,0.43815175,7
0.39456126,0.28504634,4
0.4180612,0.73230433,11
0.7814779,0.473588,12
0.3066962,0.051053107,5
0.39456126,0.28504634,4
0.48904863,0.57356364,0
0.39456126,0.28504634,4
0.15861525,0.6898735,1
0.15861525,0.6898735,1
0.23266293,0.43815175,7
0.8959267,0.6626291,9
0.65821964,0.4427545,12
0.15861525,0.6898735,1
0.78124374,0.4757603,12
0.7293614,0.62289184,2
0.15861525,0.6898735,1
0.23266293,0.43815175,7
0.9088062,0.41661498,12
0.23266293,0.43815175,7
0.23266293,0.43815175,7
0.5334027,0.58957916,0
0.15861525,0.6898735,1
0.5690734,0.011802751,3
0.6603576,0.3384539,4
0.50215304,0.96395063,0
0.016229615,0.3883212,7
0.23266293,0.43815175,7
0.9830965,0.6624396,9
0.15861525,0.6898735,1
0.58240664,0.004474914,3
0.561328,0.86139315,2
0.96774256,0.54005337,14
0.5334027,0.58957916,0
0.5334027,0.58957916,0
0.5334027,0.58957916,0
0.15861525,0.6898735,1
0.4232104,0.6938291,11
0.9269507,0.23811471,4
0.23266293,0.43815175,7
0.65820295,0.44234073,12
0.5619943,0.3642685,4
0.39456126,0.28504634,4
0.7531085,0.13372682,13
0.5334027,0.58957916,0
0.23266293,0.43815175,7
0.15861525,0.6898735,1
0.13958932,0.21012066,5
0.4232104,0.6938291,11
0.4232104,0.6938291,11
