x,y,z,labels
0.57216936,0.01904424,0.4097705,4
0.450715,0.11874628,0.7650757,3
0.47159898,0.96767783,0.3827049,0
0.47108996,0.6112957,0.23002362,11
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.0633095,0.22994363,0.4289347,7
0.7637939,0.5610115,0.24396788,12
0.10522125,0.60789746,1.0,1
0.0633095,0.22994363,0.4289347,7
0.5260767,0.40759137,0.76188326,6
0.10522125,0.60789746,1.0,1
0.8891895,0.41623846,0.58619237,8
0.8074136,0.5294936,0.22861406,12
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.60857254,0.6920382,0.82556707,2
0.95043194,0.46909195,0.5240345,8
0.47108996,0.6112957,0.23002362,11
0.5093833,0.4443508,0.06204907,11
0.4174308,0.17347583,0.20595266,4
0.61649805,0.5046574,0.6478614,14
0.10522125,0.60789746,1.0,1
0.85777384,0.4675314,0.49916658,8
0.6621834,0.4216849,0.6793648,14
0.10522125,0.60789746,1.0,1
0.5008086,0.396611,0.5269304,6
0.6331755,0.24716565,0.8386096,3
0.78194976,0.59431225,0.22480829,12
0.59953016,0.070490904,0.37921563,4
0.4174308,0.17347583,0.20595266,4
0.22790973,0.51864684,0.7050787,5
0.4174308,0.17347583,0.20595266,4
0.43599278,0.5974926,0.24678743,11
0.82476693,0.5376573,0.6418229,9
0.22502722,0.4325589,0.42827216,7
0.10522125,0.60789746,1.0,1
0.4174308,0.17347583,0.20595266,4
0.10522125,0.60789746,1.0,1
0.0633095,0.22994363,0.4289347,7
0.52025247,0.5203558,0.25243694,11
0.22502722,0.4325589,0.42827216,7
0.10522125,0.60789746,1.0,1
0.38857427,0.35169953,0.7804433,6
0.6379985,0.49708998,0.7055921,14
0.78004944,0.5056475,0.36349943,12
0.10522125,0.60789746,1.0,1
0.36785415,0.6639227,0.4856174,0
0.71057814,0.35130832,0.2387382,0
0.37651587,0.65545255,0.59189796,0
0.40123358,0.5842929,0.23022549,11
0.8613988,0.52627724,0.46533003,2
0.37651587,0.65545255,0.59189796,0
0.22502722,0.4325589,0.42827216,7
0.4150913,0.6395,0.53105,0
0.40123358,0.5842929,0.23022549,11
0.22502722,0.4325589,0.42827216,7
0.47159898,0.96767783,0.3827049,0
0.36785415,0.6639227,0.4856174,0
0.1190784,0.18987617,0.64340913,5
0.42034763,0.6136702,0.16957378,11
0.36785415,0.6639227,0.4856174,0
0.36785415,0.6639227,0.4856174,0
0.24932069,0.5501931,0.6885101,5
0.8132096,0.63546336,0.7243016,9
0.23420413,0.25185284,0.68510723,5
0.29503998,0.3301032,0.84989464,5
0.36785415,0.6639227,0.4856174,0
0.75702226,0.56320065,0.28369674,12
0.22502722,0.4325589,0.42827216,7
0.63287365,0.50744087,0.70628506,14
0.22502722,0.4325589,0.42827216,7
0.57216936,0.01904424,0.4097705,4
0.4174308,0.17347583,0.20595266,4
0.36785415,0.6639227,0.4856174,0
0.20791043,0.2342463,0.6639344,5
0.42343563,0.15450393,0.7678278,3
0.41745886,0.23319007,0.18819481,4
0.15765676,0.2841824,0.29221135,7
0.73451114,0.21609166,0.5246373,12
0.7291996,0.50949323,0.5681229,9
0.8822784,0.46891445,0.6729682,9
0.4174308,0.17347583,0.20595266,4
0.757385,0.71128845,0.50838673,2
0.47758487,0.67407274,0.5443269,0
0.6904763,0.34501967,0.2014301,0
0.5191377,0.4025408,0.043066982,11
0.5191377,0.4025408,0.043066982,11
0.5191377,0.4025408,0.043066982,11
0.5460058,0.4747065,0.8619182,13
0.47758487,0.67407274,0.5443269,0
0.6960568,0.7548176,0.49002022,2
0.59953016,0.070490904,0.37921563,4
0.47758487,0.67407274,0.5443269,0
0.5191377,0.4025408,0.043066982,11
0.6107127,0.47947106,0.281727,0
